"package_key";"type";"key";"value";
"intranet-timesheet2";"portlet";"Absence Journal";"t";
"intranet-timesheet2";"portlet";"Absence Workflow";"t";
"intranet-timesheet2";"portlet";"Home Timesheet Component";"t";
"intranet-timesheet2";"portlet";"Project Timesheet Component";"t";
"intranet-timesheet2";"portlet";"Vacation Balance";"f";
"intranet-timesheet2-invoices";"menu";"invoices_timesheet_new_cust_invoice";"t";
"intranet-timesheet2-invoices";"menu";"invoices_timesheet_new_quote";"t";
"intranet-timesheet2-invoices";"portlet";"Company Timesheet Prices";"t";
"intranet-timesheet2-tasks";"menu";"project_timesheet_task";"t";
"intranet-timesheet2-tasks";"parameter";"AutomaticProjectAdvanceP";"1";
"intranet-timesheet2-tasks";"parameter";"DefaultFilterMineP";"all";
"intranet-timesheet2-tasks";"parameter";"TaskListDetailsDefaultSortOrder";"sort_order";
"intranet-timesheet2-tasks";"parameter";"TaskListHomeDefaultSortOrder";"sort_order";
"intranet-timesheet2-tasks";"portlet";"Project Timesheet Tasks";"t";
"intranet-timesheet2-tasks-info";"portlet";"Project Timesheet Tasks Information";"t";
"intranet-timesheet2-tasks-resources";"portlet";"Task Resources";"t";
"intranet-timesheet2-workflow";"parameter";"ConfirmationPeriod";"monthly";
"intranet-timesheet2-workflow";"parameter";"DefaultWorkflowKey";"timesheet_approval_wf";
"intranet-timesheet2-workflow";"portlet";"Expense Bundle Confirmation Journal";"t";
"intranet-timesheet2-workflow";"portlet";"Timesheet Confirmation Journal";"t";
"intranet-timesheet2-workflow";"portlet";"Timesheet Confirmation Workflow";"t";
"intranet-trans-invoices";"menu";"invoices_trans_new_cust_invoice";"f";
"intranet-trans-invoices";"menu";"invoices_trans_new_quote";"f";
"intranet-trans-invoices";"parameter";"AggregateTasksCheckboxEnabled";"checked";
"intranet-trans-invoices";"parameter";"DefaultPriceListUomID";"324";
"intranet-trans-invoices";"parameter";"EnableFileTypeInTranslationPriceList";"0";
"intranet-trans-invoices";"portlet";"Company Translation Prices";"f";
"intranet-translation";"parameter";"AutomaticProjectAdvanceP";"1";
"intranet-translation";"parameter";"CheckTaskUploadFilenamesEqualP";"0";
"intranet-translation";"parameter";"DefaultNotifyPMAboutUploadP";"1";
"intranet-translation";"parameter";"DefaultWordCountingApplication";"trados";
"intranet-translation";"parameter";"EnableAspTradosImport";"1";
"intranet-translation";"parameter";"EnableAutoAssignmentComponentP";"0";
"intranet-translation";"parameter";"EnableInterCompanyInvoicingP";"0";
"intranet-translation";"parameter";"EnableLocalTradosImport";"0";
"intranet-translation";"parameter";"EnableTaskAssignmentBasedOnSourceTargetLanguageP";"0";
"intranet-translation";"parameter";"NotifyNextWfStageP";"0";
"intranet-translation";"parameter";"SourceLanguageWithCountryLocaleP";"0";
"intranet-translation";"parameter";"TaskListEndDateFormat";"YYYY-MM-DD";
"intranet-translation";"portlet";"Company Trados Matrix";"f";
"intranet-translation";"portlet";"Project Freelance Tasks";"f";
"intranet-translation";"portlet";"Project Translation Details";"f";
"intranet-translation";"portlet";"Project Translation Error Component";"f";
"intranet-translation";"portlet";"Project Translation Task Action Log";"f";
"intranet-translation";"portlet";"Project Translation Task Status";"f";
"intranet-translation";"portlet";"Timesheet Task Component (AJAXed)";"f";
"intranet-update-client";"parameter";"CvsPath";"/bin/cvs";
"intranet-update-client";"parameter";"UpdateServerURL";"http://projop.dnsalias.com/intranet-update-server/update";
"intranet-wiki";"menu";"wiki";"f";
"intranet-wiki";"portlet";"Company Wiki Component";"f";
"intranet-wiki";"portlet";"Home Wiki Component";"f";
"intranet-wiki";"portlet";"Office Wiki Component";"f";
"intranet-wiki";"portlet";"Project Wiki Component";"f";
"intranet-wiki";"portlet";"User Wiki Component";"f";
"intranet-workflow";"menu";"admin_workflow";"t";
"intranet-workflow";"menu";"workflow";"f";
"intranet-workflow";"parameter";"ActionWorkflowComponentWFGraphSize";"3,3";
"intranet-workflow";"parameter";"EnableWorkflowInboxBulkActionsP";"0";
"intranet-workflow";"parameter";"WorkflowComponentWFGraphSize";"5,5";
"intranet-workflow";"portlet";"Home Workflow Component";"f";
"intranet-workflow";"portlet";"Home Workflow Inbox";"f";
"intranet-workflow";"portlet";"Project Workflow Graph";"f";
"intranet-workflow";"portlet";"Project Workflow Journal";"f";
"notifications";"parameter";"EmailDomain";"";
"notifications";"parameter";"EmailQmailQueue";"";
"notifications";"parameter";"EmailQmailQueueScanP";"0";
"notifications";"parameter";"EmailReplyAddressPrefix";"notification";
"oacs-dav";"parameter";"DefaultLockTimeout";"300";
"oacs-dav";"parameter";"RequireAuthForPropfind";"1";
"oacs-dav";"parameter";"WebDAVURLPrefix";"/dav";
"rss-support";"parameter";"RssGenOutputDirectory";"rss";
"xml-rpc";"parameter";"EnableXMLRPCServer";"1";
"xotcl-core";"parameter";"NslogRedirector";"0";
"xotcl-core";"parameter";"XOTclObjectCacheSize";"400000";
"xotcl-core";"parameter";"XOTclObjectTypeCacheSize";"10000";
"xowiki";"parameter";"autoname";"0";
"xowiki";"parameter";"display_page_order";"1";
"xowiki";"parameter";"extra_css";"";
"xowiki";"parameter";"include_in_google_sitemap_index";"1";
"xowiki";"parameter";"index_page";"";
"xowiki";"parameter";"MenuBar";"0";
"xowiki";"parameter";"my_yahoo_publisher";"";
"xowiki";"parameter";"PackageDescription";"";
"xowiki";"parameter";"PackagePath";"";
"xowiki";"parameter";"package_prefix";"";
"xowiki";"parameter";"PackageTitle";"";
"xowiki";"parameter";"parameter_page";"";
"xowiki";"parameter";"production_mode";"0";
"xowiki";"parameter";"security_policy";"::xowiki::policy1";
"xowiki";"parameter";"show_per_object_categories";"1";
"xowiki";"parameter";"subst_blank_in_name";"1";
"xowiki";"parameter";"template_file";"view-default";
"xowiki";"parameter";"top_includelet";"presence -interval "10 minutes"";
"xowiki";"parameter";"use_connection_locale";"0";
"xowiki";"parameter";"weblog_page";"en:weblog";
"xowiki";"parameter";"WidgetSpecs";"";
"xowiki";"parameter";"with_delicious";"0";
"xowiki";"parameter";"with_digg";"0";
"xowiki";"parameter";"with_general_comments";"1";
"xowiki";"parameter";"with_notifications";"1";
"xowiki";"parameter";"with_tags";"1";
"xowiki";"parameter";"with_user_tracking";"1";
"xowiki";"parameter";"with_yahoo_publisher";"0";
